abonnement_id,adherent_id,panier_id
29107,260196,8
29265,257882,9
29034,260475,7
28126,260560,7
28127,4,1
28128,260265,1
28129,258899,2
28130,259553,2
28131,356,1
28132,258794,1
28133,21,1
29223,244231,8
28135,220,1
28136,121,1
28137,236077,1
28138,218,1
28139,258821,1
28140,258634,1
28141,89,3
28142,257002,1
28143,258065,1
28144,608,2
28145,258545,1
28146,18277,1
28147,28525,1
28148,512,1
28149,215,1
28150,424,1
28151,146,1
28152,120713,1
28153,7303,1
28154,212,1
28155,258474,1
28156,258315,1
28157,258770,1
28158,258615,1
28159,258355,1
28160,402,1
28161,145714,1
28162,588,1
29390,258685,9
28164,258563,1
28165,258618,1
28166,106,1
28167,258809,1
28168,81,1
28169,311,1
28170,423,1
28171,20024,1
28172,165,3
28173,258209,3
28174,128,1
28175,258151,1
28176,258234,1
28177,120,1
28178,1569,2
28180,259976,1
28181,411,1
28182,258210,1
28183,258683,1
28184,119994,1
28185,21488,1
28186,259854,1
28187,258515,1
28188,257603,3
28984,260053,9
28190,259495,1
28191,259492,1
28192,258784,1
28193,258166,1
28194,166159,7
28195,258534,1
28196,257660,1
28197,513,1
28198,183459,1
28199,224,1
28200,257869,1
28945,258866,4
28202,258291,1
28203,258429,1
28204,178012,1
28205,237779,1
28206,258339,1
28208,257941,2
28209,54415,1
28210,258281,1
28211,548,1
28212,1544,1
28213,314,2
28214,173,3
28215,258090,3
28216,174,1
28217,24312,1
28218,258095,1
28219,1546,1
29576,259871,11
28221,257585,2
28222,258014,1
28223,244231,1
28224,27245,1
28225,78,1
28226,535,1
28227,258163,1
28228,258789,1
28229,257920,2
28230,258658,1
28231,436,1
28233,235,1
28234,258528,1
28235,104,1
28236,509,1
28237,234846,1
28238,438,1
28239,236,1
28240,258414,1
28241,338,1
28242,249180,1
28243,257642,1
28244,97,3
28245,510,1
28246,257926,1
28247,240,1
28248,1551,1
28249,258328,1
28250,442,1
28251,176298,1
29504,268,8
28253,258680,1
28254,25768,1
28255,258443,1
28256,258476,1
28257,451,1
28258,9606,1
28259,257986,1
28260,258060,1
28261,190584,2
28262,258237,1
28264,54498,1
28265,102,1
28266,95573,1
28267,258329,1
28268,257863,1
28269,115,1
28270,257990,2
28271,258021,1
28272,258504,1
28273,256932,1
28274,258284,1
28275,251,1
28276,258735,1
28277,243871,1
28278,258587,1
28279,603,1
28280,521,1
28281,257719,1
28282,211493,1
29004,260464,11
28284,321,2
28285,501,1
28286,258579,1
28287,257595,1
28288,85115,1
28289,31072,1
28290,206959,1
28291,107,1
28292,465,1
28293,343,1
28294,60347,1
28295,257662,1
28296,258567,1
28297,258759,1
28298,345,1
28299,372,1
28300,258801,1
29597,257751,5
28302,266,1
28303,185,1
28304,257901,1
28305,268,1
28306,257698,1
28307,144,3
28308,65196,1
28309,260015,3
28310,27174,3
28311,77,1
28312,605,1
28313,491,1
28314,417,3
28315,275,1
28316,258358,1
28317,258840,1
28318,257847,1
28319,323,2
28320,149,1
28321,473,1
28322,258361,1
28323,258537,1
28324,412,1
28325,1560,1
28326,336,1
28327,172945,1
28328,1564,1
28329,257796,1
28330,258867,2
28331,173217,1
28332,209730,1
28333,258075,1
28334,285,1
28335,241129,1
28336,258818,1
28337,413,1
28338,257701,1
28339,477,1
28340,547,1
28341,1570,1
28342,41,1
28343,40,1
28344,257783,1
28345,260071,1
28346,259389,1
28347,258334,1
28348,257652,1
28349,212873,1
28350,257770,1
28351,258174,1
28352,45,1
28353,258486,3
28354,479,1
28355,1573,3
28356,258217,1
28357,1336,1
28358,257594,1
28359,257548,7
28360,68325,1
28362,257542,1
28363,90,1
28364,11411,1
28365,48803,1
28366,49,1
28367,5502,1
28368,298,1
28369,42348,3
28370,258122,1
28371,299,1
28372,11511,1
28373,93,1
28374,257821,1
28375,302,1
28376,54513,1
28377,260518,1
28378,145536,3
28379,8,1
28380,258722,1
28381,388,1
28382,214771,1
28383,310,1
28384,47476,3
28385,157,1
28386,210622,1
28387,235990,1
28388,257692,1
28389,9,1
29619,259679,1
28391,235976,1
28392,1588,1
28393,258622,1
28394,258079,3
28395,257695,1
28396,58,2
28397,1679,1
28399,240089,1
28400,308,1
28401,19,3
28402,54771,1
28403,258876,1
28404,258902,3
28410,444,4
29073,259190,11
28412,258911,3
28413,458,1
28414,259698,1
28416,134,1
28417,1583,2
28418,258968,1
28419,258969,3
28420,258212,1
28421,258986,1
28983,258594,1
28423,201,1
29575,235976,8
28425,259024,1
28426,259033,1
28427,259439,1
28428,259072,1
29029,260475,7
28430,237166,1
29200,258342,11
28432,259089,1
29275,260812,7
28434,258127,1
29346,258986,8
28436,82621,1
28437,259173,1
28438,259170,1
28439,258557,2
28440,461,1
28441,258965,1
28442,551,4
28443,259559,1
28444,2945,3
28445,259211,1
28446,549,2
28447,259216,3
28448,259224,1
28449,259232,1
28450,259234,1
28451,259243,1
28452,259156,3
28453,259261,1
28454,259223,1
28455,1559,1
28456,259421,1
28457,259488,1
28458,4475,1
28459,456,1
28460,258775,1
28461,259463,1
28462,259453,1
28463,259452,3
28464,259441,1
28465,259436,1
28466,259420,1
28467,251610,1
28468,259414,1
28469,259406,1
28470,259402,1
28471,98,1
28472,448,1
28473,259398,1
28474,259191,1
28475,259394,3
28476,259190,1
28477,259383,1
28478,258196,1
29143,259291,9
28480,259377,1
28481,180698,3
28482,249807,1
28483,257824,1
28484,259349,1
28485,259340,1
28486,259337,3
28487,259333,1
28488,259318,1
28489,259314,1
28994,259986,11
28491,259291,1
28492,259282,1
28493,205302,1
28494,257879,3
28495,259522,1
29558,258604,1
28497,259544,2
28498,258155,1
28499,259568,2
28500,62200,1
28501,114305,1
28502,259607,1
28503,259871,2
28504,258180,4
28505,259665,1
28506,258901,2
28507,260080,1
28508,42252,2
28948,259716,8
28510,259875,1
28511,259609,1
28512,518,1
28513,38254,1
28514,259928,1
29559,257939,2
28516,259783,1
28517,259348,1
28518,259331,4
28519,258024,1
28520,1549,1
28521,257693,1
28522,257680,1
28523,259392,1
28524,28504,1
28525,259743,2
28526,258757,1
28527,259581,1
28528,259165,1
28529,14747,1
28971,258721,9
28531,242178,1
28532,257839,1
28533,55948,1
28534,151,1
28535,70117,1
28536,583,1
28537,258342,1
28538,492,1
28539,120682,4
28540,113,2
28541,258168,1
28542,258990,1
28543,584,3
28545,259857,1
28547,184,3
28548,259879,2
28549,169,1
28550,259885,1
28551,258357,1
28552,257664,1
28553,272,1
28554,257958,1
28555,375,2
28556,586,1
28557,259964,2
28558,259966,1
28559,2336,1
28560,259963,1
28561,259412,4
28562,573,2
28563,259980,1
29616,55,1
28566,54874,1
28567,258188,1
28569,259858,1
28570,258463,1
28571,258841,3
28572,260017,1
29185,210622,10
28575,258661,1
28576,122,1
28577,443,1
28578,202,1
28579,259682,1
28580,258773,2
28581,260053,3
28582,260060,1
28583,166154,1
28584,592,1
28586,259716,2
28587,457,1
28589,155215,1
28590,258774,1
28591,506,1
28592,259245,1
28593,531,2
28594,259852,1
28595,380,2
28596,257725,1
29082,113,8
28598,258993,1
28599,259715,1
28600,139,4
28601,351,1
28602,66778,1
28603,259230,1
28604,117,1
28605,54,1
28606,22614,1
28607,85,1
28608,49909,3
28609,258502,1
28610,1571,1
28611,260063,2
28612,258842,2
28613,125845,1
28614,259176,1
28615,257627,1
29130,20,1
28617,156,1
28618,260076,1
28619,183829,1
29005,258428,2
28621,260077,1
28622,259263,3
28624,259958,1
28625,260089,1
28626,260096,1
28627,258346,1
29099,260422,8
28629,567,1
29453,259970,11
28631,147,4
28632,260122,1
28633,259786,3
28634,50,3
28635,259558,1
28636,259605,1
28637,258183,1
28638,259339,1
29000,259963,9
28640,94,2
28641,260163,1
28642,260165,1
28643,260167,1
28644,258734,1
28645,257629,1
28646,260223,1
28647,258091,1
28648,260118,1
28649,258948,1
28650,258387,1
28651,259813,1
28652,259137,1
29615,545,1
28654,84,1
28655,123107,1
28656,258685,1
28657,260203,1
28658,259624,1
28659,55208,1
28660,11460,1
29306,259607,11
28662,260225,1
29098,258126,2
28664,359,3
28665,260236,1
28666,20025,1
28667,259543,1
28668,259491,2
28669,249,1
28670,209,1
28671,577,1
28672,260246,1
28673,287,1
29530,259541,8
28675,258213,1
29338,531,8
28677,256,1
28678,258799,1
28679,217385,7
28680,260254,1
28681,258872,1
28682,260270,1
28683,260271,1
28684,259744,2
28685,589,4
28686,260281,2
28687,260291,1
28688,257867,1
28689,259970,1
28691,260311,1
28692,258820,2
28693,44513,1
28695,258218,2
28696,257844,1
28697,374,2
28698,260066,1
29072,258903,8
28700,258602,1
28701,260368,1
28702,431,1
28703,260375,1
28704,260376,3
28705,259996,1
28706,260260,1
29568,260821,11
28708,257905,1
28709,260393,3
28710,260290,1
29006,258428,11
28712,260402,2
28713,260422,1
28714,260426,1
28715,258803,1
29180,506,9
28717,260444,3
28718,260445,1
29539,260451,4
28720,260464,1
29613,260772,8
28988,260639,10
28723,260458,1
28724,259427,1
28725,260465,1
28726,258961,3
28727,257882,1
28728,258223,1
28729,1539,1
29093,260800,11
28731,260551,2
29020,1539,11
29041,260376,11
28735,258942,1
28736,260221,1
28737,258777,2
29191,258155,8
28739,178,1
29573,258903,1
28741,260507,1
29108,185,11
29031,260475,7
28744,258294,2
28978,258990,11
29190,596,1
28747,259645,3
29541,259398,8
28749,259382,3
28750,258531,1
28751,260512,1
28752,260513,1
28753,260515,1
28754,257900,1
29456,166,1
28756,258659,3
28757,260519,1
28759,260404,7
28760,260482,1
28761,260200,1
28762,259466,1
28763,259934,1
28764,260297,7
28765,260314,7
28766,24,1
28767,260332,7
29289,260406,7
28769,258147,1
28770,260312,7
28771,260378,7
28772,260390,7
28773,260259,7
29158,1589,5
28775,33,1
28776,93805,1
28777,260379,7
28778,259440,1
28779,260377,7
28780,396,1
28781,259686,7
28782,259366,7
28783,150089,1
29183,260586,9
29042,260376,9
29156,258284,8
29498,260814,1
29361,90954,5
28789,258671,2
28790,258425,3
28791,260249,1
29160,258723,11
29142,260682,2
29027,260475,7
28795,594,1
28796,239121,1
28797,260527,3
29551,260368,8
28800,56879,4
28801,259498,1
28802,362,3
28803,258282,1
29549,259964,8
28805,258723,1
28806,260541,1
29239,260081,7
28808,259805,2
28809,258216,2
28810,260391,1
28811,260435,2
28812,258509,3
29021,259553,11
29028,260475,7
28815,260570,1
29023,155215,11
29153,258768,11
29032,260475,7
28819,259908,1
28820,260588,1
28821,260142,1
28822,260594,1
29030,260475,7
29026,260475,7
28958,258474,11
28826,260605,1
28827,260611,1
29141,257867,11
29617,260512,8
29162,506,11
28831,260616,1
28832,260617,1
29565,258298,1
28834,260619,7
29043,242178,8
29434,258561,11
29033,260475,7
29277,260681,9
29198,112452,1
28840,260635,1
29181,1559,8
28842,260423,2
29018,94,11
29557,550,2
28845,260645,1
28846,260646,1
28847,260647,1
28848,260657,1
28849,260658,1
28850,260434,2
28851,260447,1
29182,259230,11
28853,260665,1
28854,260666,4
28855,260672,3
29437,258163,8
28957,258474,8
28858,258635,1
28859,81730,2
28860,260680,1
29022,14747,11
28862,260688,7
28863,258416,1
29461,260441,1
28865,260693,1
28866,260695,1
28867,260696,1
28976,258504,8
29148,260515,11
28870,260704,1
29436,156,8
28872,260708,3
29439,260017,8
28874,258061,1
29284,260714,9
29285,260793,7
29433,189,5
28879,260719,1
28880,163,1
28990,260672,11
28882,1613,1
28883,342,1
29278,260689,7
28885,258846,2
28886,260733,7
29218,259191,8
29114,259057,11
28985,260456,8
28890,260738,7
28891,260740,7
28892,152572,3
28893,21678,1
28894,260720,1
28895,260746,3
28896,258768,3
28897,259986,1
28898,260748,7
28899,260751,7
28900,260749,1
28901,260660,2
28902,260438,7
28903,259557,1
28904,260759,1
28905,260023,7
28906,260474,7
28907,260764,1
28908,260765,4
29222,258036,8
28910,260767,7
28911,260586,1
29140,259744,11
29350,260775,11
28914,260775,1
29475,257847,8
29578,258594,8
28917,260778,1
28918,593,1
28919,260780,1
28920,260781,1
29208,258846,11
28922,260784,7
28923,260785,7
29139,260635,11
28925,260787,7
29121,259402,9
28927,259555,2
28928,260790,7
28929,260794,7
28930,260795,7
28931,260796,7
28932,260797,7
28933,258298,1
28934,260798,7
28935,260800,1
28936,260801,7
28937,260804,7
28938,258038,1
28939,260807,7
28940,257844,9
28941,28504,9
28942,259261,8
28943,258234,9
28944,259506,1
28946,258866,11
28949,259716,11
28950,259444,9
28951,1613,11
28952,260465,8
28953,260465,11
28954,258557,11
28955,260778,8
28956,260778,11
28959,214,11
28960,214,9
28961,259137,8
28965,258775,9
28964,425,8
28966,260695,8
28968,258721,4
28970,258721,11
28972,258294,8
28973,258773,9
28974,260697,2
28975,260697,11
28977,171,1
28980,258990,8
28981,258510,1
28982,258510,8
28986,260456,11
28989,260639,11
28991,259194,2
28992,259439,9
28993,439,2
28995,236,11
28996,259928,11
28997,260158,2
29079,257725,11
29078,257725,8
29001,259270,2
29003,259270,11
29007,21678,11
29008,21678,9
29009,259609,11
29010,259609,8
29011,545,11
29012,545,8
29013,166154,11
29016,260758,7
29019,260808,1
29035,260475,7
29036,260475,7
29037,260475,7
29038,260475,7
29039,260475,7
29040,260475,7
29044,242178,11
29045,44513,11
29046,259715,11
29047,258281,9
29101,451,11
29049,258061,8
29050,259436,9
29051,258038,8
29052,443,11
29053,443,9
29054,2336,11
29055,259318,8
29056,49909,11
29057,577,10
29058,259382,11
29059,259243,11
29060,258942,9
29061,259852,11
29062,259852,8
29063,260015,10
29064,260519,10
29065,518,11
29066,257961,1
29067,257961,11
29068,257961,10
29069,1573,11
29071,260342,1
29074,66778,8
29075,66778,11
29159,1589,8
29077,260158,11
29080,68942,2
29327,299,11
29083,258622,9
29084,258770,9
29085,258346,11
29086,592,11
29087,259270,8
29088,258911,9
29089,258911,11
29090,54,11
29092,258818,8
29529,260815,8
29528,260815,11
29527,260815,1
29097,380,11
29100,260422,11
29102,173,9
29103,351,11
29104,237779,8
29105,473,11
29106,24312,11
29109,258794,9
29110,47476,9
29111,85,11
29112,85,9
29113,260737,2
29115,260402,8
29116,260402,11
29117,257824,11
29118,257660,8
29119,249807,8
29120,478,1
29122,154,1
29123,258339,8
29124,123107,8
29125,115,8
29126,77,11
29127,336,11
29128,48803,8
29129,165,11
29131,251610,8
29132,257879,10
29133,257879,11
29134,259392,11
29135,259392,8
29137,259380,2
29138,259380,8
29146,1571,11
29145,260444,8
29147,260201,9
29149,258724,1
29150,259545,8
29166,260391,8
29167,125845,9
29168,125845,11
29204,260375,11
29172,258522,11
29173,259435,3
29174,259435,9
29360,260249,11
29179,258466,4
29178,258466,11
29184,149,8
29186,259383,11
29187,259383,8
29188,363,4
29189,363,9
29192,259421,8
29193,259645,8
29194,259645,10
29195,259645,11
29197,259348,11
29199,112452,9
29201,257664,11
29202,259024,9
29203,54513,8
29205,259489,8
29206,260265,11
29207,260265,8
29209,258846,8
29210,266,9
29211,120,11
29212,120,9
29213,586,9
29214,586,11
29215,202,8
29216,260486,2
29217,260486,8
29219,259958,11
29220,259958,8
29221,260766,2
29224,244231,11
29225,260658,8
29226,137401,8
29227,362,11
29621,1581,8
29229,258425,11
29556,260411,1
29231,260393,8
29232,65196,8
29233,260076,8
29234,260739,2
29235,260739,8
29236,356,10
29237,356,11
29241,260081,7
29242,260081,7
29243,260081,7
29244,260081,7
29245,260081,7
29247,260081,7
29248,260081,9
29249,260018,8
29250,178012,8
29252,258065,8
29253,258151,11
29256,539,11
29255,258151,8
29257,258757,11
29258,258757,9
29260,260799,7
29261,260802,7
29262,260806,7
29266,260809,7
29267,259857,11
29268,259857,8
29269,260810,7
29270,259463,9
29271,259811,4
29272,259811,11
29273,260811,7
29274,259811,10
29281,260714,2
29522,260171,1
29283,260714,11
29286,260742,7
29287,260791,7
29288,260734,7
29290,89,9
29291,260759,8
29292,260759,11
29293,111932,8
29294,111932,11
29295,258801,8
29296,258799,9
29297,1579,11
29298,258809,11
29299,258809,8
29300,260224,8
29301,260224,11
29302,431,8
29303,431,11
29304,258095,9
29305,260224,5
29307,259412,9
29542,260817,1
29309,169,11
29310,169,8
29413,158804,1
29312,260719,11
29313,260223,8
29554,359,9
29383,54498,8
29533,258357,8
29317,260368,11
29318,258602,8
29319,257701,8
29320,457,9
29321,457,11
29322,260680,8
29323,260680,11
29324,259427,11
29325,259165,8
29612,260527,11
29328,156,11
29546,260252,2
29330,258282,8
29331,258604,8
29332,119994,9
29333,258127,8
29334,258531,11
29572,259498,8
29336,257772,8
29339,260783,2
29340,260783,10
29540,260451,8
29342,260162,8
29345,259117,2
29347,260772,3
29614,259057,1
29349,260772,11
29351,260775,10
29515,259976,11
29355,258184,3
29356,259543,8
29358,498,6
29359,498,5
29362,260249,8
29363,139,8
29364,139,11
29365,259040,8
29366,258663,5
29367,82665,5
29368,259039,3
29369,260175,3
29370,257535,1
29371,257538,1
29372,260749,8
29373,257539,1
29374,257886,1
29375,260592,5
29376,185999,5
29377,260594,9
29378,260559,1
29379,257860,7
29380,258948,8
29493,190584,7
29491,1551,8
29384,54498,11
29385,258075,8
29386,260813,1
29387,260813,8
29388,259337,10
29389,166,2
29391,259452,11
29412,259805,9
29393,258634,8
29394,260142,11
29395,260492,10
29396,436,8
29397,260225,11
29398,260225,8
29399,259605,8
29400,259605,11
29401,458,11
29402,458,8
29403,342,8
29404,342,11
29405,258060,8
29406,166,9
29407,42348,10
29408,212873,9
29409,258774,11
29410,258774,10
29411,259452,10
29414,158805,1
29415,158810,3
29416,158811,3
29417,259016,1
29418,259017,1
29420,259706,7
29421,259706,7
29422,259706,7
29423,259706,7
29424,259706,7
29425,259706,7
29426,259706,7
29427,259706,7
29428,259706,7
29429,259706,7
29581,260825,7
29440,272,8
29550,259607,9
29442,257629,11
29443,257629,8
29444,259176,9
29445,259176,11
29446,260435,8
29447,260660,11
29448,260660,8
29449,257680,8
29450,535,8
29451,535,11
29452,259522,8
29454,259970,8
29455,260694,8
29457,166,2
29458,259389,11
29459,259389,8
29460,259621,2
29462,260441,8
29463,260441,11
29464,259156,10
29465,413,10
29466,260711,3
29467,239121,8
29468,239121,10
29469,239121,3
29470,258443,8
29471,258443,11
29472,374,11
29473,260776,4
29474,260776,11
29476,257847,11
29477,257603,11
29478,117,11
29479,417,9
29480,259786,10
29481,251,9
29482,258865,8
29483,259786,11
29484,375,11
29487,190584,7
29486,258298,11
29488,190584,7
29489,190584,7
29495,210,4
29496,210,2
29497,210,8
29499,258222,9
29500,258222,11
29502,260285,11
29503,145109,2
29505,268,11
29506,260630,1
29510,562,9
29513,117,10
29514,259847,2
29516,258079,9
29517,257595,11
29518,260711,8
29519,260746,9
29520,260746,11
29521,258441,1
29523,258842,11
29524,260136,10
29525,212,11
29553,260290,8
29531,259541,2
29562,622,8
29563,260558,2
29566,260654,7
29620,258502,8
29594,257751,5
29571,237834,9
29574,260285,8
29582,260826,1
29589,260828,7
29588,260827,7
29590,260007,7
29593,258594,11
29598,257751,5
29602,258903,8
29600,633,5
29603,260196,8
29609,260830,3
29622,259190,2
29610,260830,11
29608,1581,2
29611,260830,8
29623,259190,11
29624,260835,2
29625,260835,11
29626,260835,8
29627,260836,2
29629,44513,1
29630,44513,11
29631,260077,11
29632,260837,1
29633,260837,11
29634,260837,8
29635,260007,7
29636,260838,7
29637,260839,7
29638,260840,7
29639,260841,1
29640,260841,8
29641,260841,11
29642,260451,2
29643,260842,2
29645,260844,1
